what,kind,bundleId,bundleVersion,description,time
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1389364643787
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364645016
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364646228
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364651551
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364653905
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364653990
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364655297
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1389364657109
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364657507
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364667119
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364667186
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364668101
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1389364668856
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364669713
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364673587
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364673648
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364674904
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364675961
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364677220
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364677292
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364678324
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364680820
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364681915
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364682343
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364683065
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364683906
activated,view,org.eclipse.ui.ide,3.7.0.v20110809-1737,"org.eclipse.ui.views.ProblemView",1389364696919
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364697608
activated,view,org.eclipse.ui.views,3.6.0.I20110412-0800,"org.eclipse.ui.views.PropertySheet",1389364720420
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364723064
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1389364724441
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1389364727917
activated,editor,org.pi4soa.designer,3.1.2.v20120307-2048-H257-Beta2,"org.pi4soa.designer.Pi4SOADesignerID",1389364729702
